Symbol,RSI,MACD,EMA_signal,RSI_score,MACD_score,EMA_score
AJANTPHARM.NS,54.71519395644256,25.8424058993578,2526.3327295260324,0.7644710578842315,0.8962075848303394,0.7984031936127745
ECLERX.NS,61.215828324163446,68.57367534944024,4543.986139746547,0.8782435129740519,0.9620758483033932,0.8962075848303394
SCHAEFFLER.NS,30.02412411346714,-43.96572391597647,3981.2053235968906,0.18363273453093812,0.10179640718562874,0.8802395209580839
NEWGEN.NS,18.78120274453643,-14.466025100928618,903.9185522476223,0.05788423153692615,0.2315369261477046,0.5109780439121756
SJVN.NS,23.33336415914131,-2.720589312963284,80.89822364689914,0.08782435129740519,0.4750499001996008,0.05189620758483034
DIXON.NS,31.616481774960377,-382.0311420940634,14983.06944419392,0.20359281437125748,0.011976047904191617,0.9760479041916168
HAPPSTMNDS.NS,46.936940751326695,-3.855466027413854,501.50621796182946,0.5968063872255489,0.437125748502994,0.34530938123752497
BERGEPAINT.NS,33.23737494379496,4.018733818884698,563.5063840459616,0.2435129740518962,0.7465069860279441,0.38922155688622756
IPCALAB.NS,64.70036075293781,26.63514490137618,1399.929389501892,0.9221556886227545,0.9001996007984032,0.6606786427145709
NAM-INDIA.NS,31.971045703763252,-5.97658025221881,865.0934709781008,0.20958083832335328,0.36127744510978044,0.48902195608782434
ENRIN.NS,41.329416097551956,-23.00268996402201,3203.2275515882484,0.45708582834331335,0.17564870259481039,0.844311377245509
ENGINERSIN.NS,59.03156535977658,-0.3749467419640098,198.13382196775368,0.8383233532934131,0.6107784431137725,0.14171656686626746
APTUS.NS,38.400795324456226,-6.892431049498157,285.8596534825473,0.38323353293413176,0.33532934131736525,0.19760479041916168
WOCKPHARMA.NS,61.12509583177884,9.506731094384122,1356.6452725970066,0.872255489021956,0.8023952095808383,0.6447105788423154
AAVAS.NS,11.94506954613719,-33.04436053213726,1599.650542734098,0.01996007984031936,0.1317365269461078,0.6866267465069861
AWL.NS,27.42578194400967,-4.004216216462282,264.96735883881445,0.14570858283433133,0.4231536926147705,0.17564870259481039
AFFLE.NS,30.905355272510803,-54.45264824749074,1720.2988084230374,0.1936127744510978,0.08582834331337326,0.7145708582834331
FIVESTAR.NS,22.837827647023047,-1.4929728734518903,600.0392828307739,0.08582834331337326,0.5389221556886228,0.40718562874251496
KPITTECH.NS,52.86815920787981,14.58065349236631,1211.500358089431,0.7345309381237525,0.844311377245509,0.6107784431137725
VGUARD.NS,34.22816207687002,-5.826891354066049,349.1389969985312,0.2834331337325349,0.3652694610778443,0.2435129740518962
GESHIP.NS,38.85157102887925,11.10722474455065,1095.3726408701548,0.39520958083832336,0.8223552894211577,0.5728542914171657
BLUESTARCO.NS,39.8177901015824,-34.89404305755011,1791.310679940377,0.4231536926147705,0.1277445109780439,0.7365269461077845
ASAHIINDIA.NS,65.55390803040319,31.665266345632745,1005.845495894738,0.9301397205588823,0.9181636726546906,0.5508982035928144
VTL.NS,38.23378059641912,-0.3516713287810944,437.22551242158005,0.3812375249500998,0.6127744510978044,0.30538922155688625
IGL.NS,19.9669300259324,-3.75234713910325,203.2303028020273,0.0658682634730539,0.43912175648702595,0.1437125748502994
SUNDRMFAST.NS,46.353914764449485,-6.080928077705266,957.9761698755283,0.5808383233532934,0.3532934131736527,0.5289421157684631
IKS.NS,57.19608231553856,27.15016088714765,1643.4555182532326,0.812375249500998,0.9021956087824351,0.6966067864271457
KPRMILL.NS,34.14529303687257,-5.449380609188438,1068.7877715821026,0.2774451097804391,0.3812375249500998,0.5688622754491018
SCHNEIDER.NS,39.318960626822495,-27.784729227447656,766.8665890269288,0.4091816367265469,0.15568862275449102,0.46506986027944114
SWIGGY.NS,57.054903483609124,-5.71940646212272,396.5947578823475,0.8083832335329342,0.3772455089820359,0.281437125748503
PREMIERENE.NS,26.222727278860077,-19.67890770928159,998.7491660392417,0.1217564870259481,0.19760479041916168,0.5489021956087824
ACC.NS,51.50742659579155,1.7965549127791292,1855.7553581497205,0.6906187624750499,0.688622754491018,0.7445109780439122
SWANCORP.NS,40.323616694478154,-2.3739559935316947,454.17724422890564,0.4351297405189621,0.499001996007984,0.3153692614770459
CLEAN.NS,35.32898211998641,-30.55482091847398,936.3227617323303,0.3193612774451098,0.14770459081836326,0.5209580838323353
ADANIENT.NS,25.399432362600223,-54.74978985971984,2350.029110743416,0.11177644710578842,0.08383233532934131,0.7904191616766467
ERIS.NS,57.731612430051754,-4.840127782450509,1601.5818849676086,0.8223552894211577,0.4031936127744511,0.688622754491018
DEEPAKNTR.NS,9.616176601869967,-59.41062348083665,1633.2130307764864,0.007984031936127744,0.07984031936127745,0.6946107784431138
PVRINOX.NS,56.81280582346584,-10.943633914554312,1104.361720208158,0.8023952095808383,0.2754491017964072,0.5788423153692615
TATACOMM.NS,48.65022881531601,3.9774019246858643,1859.7995578721493,0.6347305389221557,0.7445109780439122,0.7465069860279441
MAHSCOOTER.NS,51.712887438825454,-401.31487570785976,14736.111925241321,0.6966067864271457,0.00998003992015968,0.9740518962075848
SCI.NS,11.4388706525327,-4.385059715202715,239.91912074398502,0.013972055888223553,0.4091816367265469,0.1497005988023952
KIRLOSBROS.NS,35.57342668566527,-53.64687052104,1731.8491264670276,0.32335329341317365,0.08982035928143713,0.718562874251497
ELGIEQUIP.NS,54.422990644113725,4.442901760501172,498.2921250436031,0.7624750499001997,0.7504990019960079,0.3393213572854291
RITES.NS,35.97668231333596,-3.8975528125407095,240.5731005256961,0.3313373253493014,0.4311377245508982,0.15169660678642716
RCF.NS,19.248215551879,-2.8366531503044996,144.29258319017703,0.059880239520958084,0.469061876247505,0.09181636726546906
HONAUT.NS,47.323506594259115,-247.26408162878943,35507.016771481154,0.6087824351297405,0.017964071856287425,0.9940119760479041
RELINFRA.NS,35.246970141316226,-13.411005377074133,174.9346329127633,0.3153692614770459,0.24151696606786427,0.12574850299401197
ITI.NS,38.80238789998129,-4.114553077882363,312.8839094298797,0.3932135728542914,0.42115768463073855,0.21756487025948104
AIIL.NS,30.937635930668904,-89.26614510187892,2741.8231713486134,0.19560878243512975,0.0499001996007984,0.8143712574850299
ESCORTS.NS,61.614314582969364,33.84623404128524,3705.7810204842312,0.8882235528942116,0.9281437125748503,0.8702594810379242
POWERGRID.NS,41.46338492685918,-2.4763858673236427,272.8318624791632,0.46107784431137727,0.48902195608782434,0.18562874251497005
VIJAYA.NS,39.18204231028534,-2.3764488393911734,1012.3673395057549,0.40718562874251496,0.49700598802395207,0.5528942115768463
