Symbol,5D_return,3M_return,1Y_return,score_short,score_medium,score_long
NAVINFLUOR.NS,0.006887532693984307,0.21170444400796684,0.6139482576653383,0.758130081300813,0.9308943089430894,0.9796747967479674
HOMEFIRST.NS,-0.0030734971016299953,-0.12078449661350514,0.052834492727173776,0.6199186991869918,0.1565040650406504,0.6402439024390244
BBTC.NS,-0.017677454446559694,-0.029866768540560085,-0.2447414593605898,0.3130081300813008,0.42073170731707316,0.16869918699186992
MAPMYINDIA.NS,0.03862375061996876,0.04479324776129209,0.12285664597494235,0.9613821138211383,0.6727642276422764,0.7235772357723578
HINDPETRO.NS,-0.02665085512770724,0.16888915004789834,0.2162148529067729,0.1565040650406504,0.9004065040650406,0.8130081300813008
CASTROLIND.NS,0.0027709456133116436,-0.02831955192854505,-0.04299326201987133,0.693089430894309,0.4247967479674797,0.4715447154471545
LTIM.NS,0.027632561613144136,0.19879424962912315,0.01711362171140067,0.9288617886178862,0.9207317073170732,0.5833333333333334
PAYTM.NS,0.04980281929468072,0.11352639421352062,0.5039885184117767,0.9796747967479674,0.8211382113821138,0.9573170731707317
TEJASNET.NS,0.019352918293453113,-0.12609552206685917,-0.6139645232881071,0.8821138211382114,0.13821138211382114,0.006097560975609756
TBOTEK.NS,-0.003941683168444818,0.0727364399709995,0.1080497222421057,0.6138211382113821,0.7439024390243902,0.709349593495935
TRENT.NS,-0.015025455612601756,-0.19478777426463542,-0.3852616305629055,0.36585365853658536,0.052845528455284556,0.042682926829268296
TATAINVEST.NS,-0.04073556637817755,0.08742434112772424,0.06755395048898961,0.054878048780487805,0.774390243902439,0.6605691056910569
APLAPOLLO.NS,0.004899417764934756,0.028615257125131466,0.12376979402466719,0.7235772357723578,0.6402439024390244,0.725609756097561
MSUMI.NS,0.016857548553708704,-0.04949496490786774,0.1254065428627844,0.8597560975609756,0.34959349593495936,0.7276422764227642
NLCINDIA.NS,-0.027303909480886696,0.015065262338578104,-0.07440473332198053,0.1524390243902439,0.5914634146341463,0.4451219512195122
PRAJIND.NS,-0.021668473191480356,-0.18878341159729048,-0.6108603225669484,0.23577235772357724,0.06300813008130081,0.008130081300813009
AJANTPHARM.NS,0.01750505776380612,0.005088910611772782,-0.12259196741398141,0.8638211382113821,0.5467479674796748,0.37601626016260165
ECLERX.NS,0.05491717954285939,0.09192747838571629,0.3316241547616449,0.983739837398374,0.7886178861788617,0.8963414634146342
SCHAEFFLER.NS,0.01470129393643393,0.004156711304983086,0.09202230220243207,0.8394308943089431,0.5386178861788617,0.693089430894309
NEWGEN.NS,-0.003407735654224651,-0.0007403467130552392,-0.27226731592965087,0.6158536585365854,0.5182926829268293,0.13821138211382114
SJVN.NS,-0.025354970456890294,-0.16621640808999236,-0.33273956195339194,0.18292682926829268,0.08333333333333333,0.06707317073170732
DIXON.NS,-0.017004712149149764,-0.2000663415871009,-0.14621003475412547,0.3313008130081301,0.0508130081300813,0.3333333333333333
HAPPSTMNDS.NS,0.0008044120592948718,-0.11772730769809266,-0.33239339436488596,0.676829268292683,0.16463414634146342,0.06910569105691057
BERGEPAINT.NS,-0.02829108184217656,0.047888991763972016,0.15819315238842638,0.13821138211382114,0.6808943089430894,0.7642276422764228
IPCALAB.NS,0.019770756150385028,0.07840315272641427,-0.05135548406682313,0.8902439024390244,0.7560975609756098,0.4634146341463415
NAM-INDIA.NS,-0.046773286358687896,0.044611280863389925,0.2512412880148744,0.034552845528455285,0.6707317073170732,0.8434959349593496
ENGINERSIN.NS,-0.008204509453479777,-0.03621777860364646,-0.0059985835731978755,0.508130081300813,0.4024390243902439,0.5365853658536586
APTUS.NS,-0.018525158464175497,-0.20395606566166044,-0.13301829369599963,0.2967479674796748,0.046747967479674794,0.35772357723577236
WOCKPHARMA.NS,0.14186285394616382,-0.022494461193211395,0.040253634213988844,1.0,0.4491869918699187,0.6199186991869918
AAVAS.NS,-0.0499809260294621,-0.059938490600210816,-0.10723008140882984,0.026422764227642278,0.3252032520325203,0.39227642276422764
AWL.NS,-0.04400229474433253,-0.027442537798617005,-0.20328443481903788,0.03861788617886179,0.42886178861788615,0.23373983739837398
AFFLE.NS,-0.016495324164100676,-0.20510094947378626,-0.07209111004314259,0.3394308943089431,0.042682926829268296,0.4491869918699187
FIVESTAR.NS,-0.025606302032417875,0.08445786932520469,-0.08882513003792301,0.18089430894308944,0.7682926829268293,0.42073170731707316
KPITTECH.NS,0.029288662283058306,0.01144788043565441,-0.11721690567165692,0.9410569105691057,0.5772357723577236,0.3800813008130081
VGUARD.NS,0.010188959324467374,-0.07215517847257802,-0.21208495565317378,0.8048780487804879,0.2967479674796748,0.22154471544715448
GESHIP.NS,0.006027374964326484,0.13673396354588974,0.020812371137285884,0.741869918699187,0.8617886178861789,0.5914634146341463
BLUESTARCO.NS,-0.008076414268132843,-0.07440821293126447,-0.06497482924990379,0.5121951219512195,0.2845528455284553,0.4532520325203252
ASAHIINDIA.NS,0.019724708254806912,0.2517830971868445,0.5107253406696587,0.8882113821138211,0.9532520325203252,0.959349593495935
VTL.NS,0.0004673182407272196,0.05729808227241891,-0.1519674133257551,0.6686991869918699,0.6991869918699187,0.31097560975609756
IGL.NS,-0.004197864788237613,-0.0525866707313993,0.09771444312148292,0.6036585365853658,0.34552845528455284,0.7012195121951219
SUNDRMFAST.NS,-0.014979362554253294,-0.07762082392421434,-0.1676430545680864,0.3699186991869919,0.2682926829268293,0.2845528455284553
IKS.NS,-0.015330188679245283,0.0595102472617046,-0.14832852039025896,0.3597560975609756,0.7032520325203252,0.3231707317073171
KPRMILL.NS,-0.061771821083802386,0.018112476056463107,0.020288720391631834,0.01016260162601626,0.6077235772357723,0.5894308943089431
SCHNEIDER.NS,0.05643588296929153,-0.1324200913242009,-0.08023718839698248,0.9878048780487805,0.12804878048780488,0.43902439024390244
SWIGGY.NS,0.0267684113976388,-0.09080497984819418,-0.20892697983127737,0.9227642276422764,0.22560975609756098,0.22560975609756098
PREMIERENE.NS,-0.013646012500330842,-0.02278303567984901,-0.19574272793282504,0.39634146341463417,0.4451219512195122,0.241869918699187
ACC.NS,-0.010266255840635773,0.00043241209017342533,-0.1890422399504378,0.4654471544715447,0.524390243902439,0.2459349593495935
SWANCORP.NS,0.018057949362932993,0.005025944741775109,-0.2900597366921772,0.8678861788617886,0.5447154471544715,0.11788617886178862
CLEAN.NS,-0.028636811987134237,-0.23888747191554788,-0.3045407132640033,0.13211382113821138,0.026422764227642278,0.09552845528455285
ADANIENT.NS,-0.0062528149251662975,-0.030584959476417872,-0.10826071158625326,0.5528455284552846,0.4146341463414634,0.3882113821138211
ERIS.NS,-0.029647117397824132,-0.08508771929824561,0.06945517747742809,0.12601626016260162,0.23983739837398374,0.6707317073170732
DEEPAKNTR.NS,-0.023339333793197265,-0.12414468831288522,-0.41777560073185077,0.2073170731707317,0.14227642276422764,0.034552845528455285
PVRINOX.NS,0.049082077194038405,0.007375382993118257,-0.2992554803328793,0.975609756097561,0.556910569105691,0.10569105691056911
TATACOMM.NS,0.018177871591624237,0.21292826400391887,0.053382906812275914,0.8719512195121951,0.9329268292682927,0.6422764227642277
MAHSCOOTER.NS,-0.025926939389793405,-0.17965752374175212,0.518809421851356,0.17479674796747968,0.07113821138211382,0.9634146341463414
SCI.NS,-0.006671021314934346,0.11626477757710986,-0.0001609877199317262,0.5447154471544715,0.8272357723577236,0.5508130081300813
KIRLOSBROS.NS,-0.018551403309413666,-0.15871565140693739,-0.2942426686761693,0.29471544715447157,0.09349593495934959,0.11585365853658537
ELGIEQUIP.NS,0.023969536655557382,0.08570818108618951,-0.22301711037230101,0.9146341463414634,0.7703252032520326,0.2032520325203252
RITES.NS,-0.02443834648158521,-0.12358458657955533,-0.16341409059645592,0.18902439024390244,0.14634146341463414,0.2967479674796748
RCF.NS,-0.03775442023026316,-0.08674860590455608,-0.22773503504468695,0.06707317073170732,0.23577235772357724,0.1991869918699187
HONAUT.NS,-0.010843543162934798,-0.015970860184925748,-0.14439699616988916,0.45121951219512196,0.4715447154471545,0.33739837398373984
RELINFRA.NS,-0.017184238761720563,-0.3860640301318267,-0.4207533634135007,0.3252032520325203,0.006097560975609756,0.032520325203252036
ITI.NS,-0.02849414846582862,-0.012459566678044093,0.06157585993318726,0.13414634146341464,0.4817073170731707,0.6483739837398373
AIIL.NS,-0.05178952369978303,-0.1476264097395175,0.5692899294048279,0.022357723577235773,0.11585365853658537,0.9735772357723578
ESCORTS.NS,-0.0180622691195107,0.002946511414345569,0.08364190498490554,0.30284552845528456,0.532520325203252,0.6829268292682927
POWERGRID.NS,-0.027950398512499496,-0.04694174258965771,-0.16616801790104593,0.1443089430894309,0.3638211382113821,0.2886178861788618
VIJAYA.NS,-0.0023787347093762934,-0.07196200401056022,-0.12828234464787952,0.6361788617886179,0.29878048780487804,0.3638211382113821
